item_id,name,critical_short,bio,bio_spr,critical_spillover,critical_world,,asterisk,pro,verb_match,adj,np,spillover,spill1,spill2,period,post_verb,critical_full,name_original,name_lenth,gender,lifetime,lifetime_distractor,type,tense,mm,list,match,bare,Unique_ID,prac_correct,prac_incorrect
35,Meryl Streep,She*released*well-received*movies.,Meryl Streep is an American actor. She lives in Connecticut.,Meryl Streep*is*an American*actor.*She*lives*in Connecticut.,"She*released*well-received*movies,*according to*her biographer.","Meryl Streep*released*well-received*movies,*according to*her biographer.",,4,She,released,well-received,movies,in her lifetime,according to,her biographer,0,well-received movies in her lifetime.,She released well-received movies in her lifetime.,Meryl Streep,12,female,alive,dead,critical,PS,livingPS,4,yes,release,135021,crit,crit
39,Agatha Christie,She*has released*critically acclaimed*novels.,Agatha Christie was a British author. She died in Oxfordshire.,Agatha Christie*was*a British*author.*She*died*in Oxfordshire.,"She*has released*critically acclaimed*novels,*as stated on*her website.","Agatha Christie*has released*critically acclaimed*novels,*as stated on*her website.",,4,She,has released,critically acclaimed,novels,in her career,as stated on,her website,0,critically acclaimed novels in her career.,She has released critically acclaimed novels in her career.,Agatha Christie,15,female,dead,alive,critical,PP,deadPP,2,no,release,139114,crit,crit
39,Agatha Christie,She*released*critically acclaimed*novels.,Agatha Christie was a British author. She died in Oxfordshire.,Agatha Christie*was*a British*author.*She*died*in Oxfordshire.,"She*released*critically acclaimed*novels,*as stated on*her website.","Agatha Christie*released*critically acclaimed*novels,*as stated on*her website.",,4,She,released,critically acclaimed,novels,in her career,as stated on,her website,0,critically acclaimed novels in her career.,She released critically acclaimed novels in her career.,Agatha Christie,15,female,dead,alive,critical,PS,deadPS,3,no,release,139123,crit,crit
39,J.K. Rowling,She*released*critically acclaimed*novels.,J.K. Rowling is a British author. She lives in Scotland.,J.K. Rowling*is*a British*author.*She*lives*in Scotland.,"She*released*critically acclaimed*novels,*as stated on*her website.","J.K. Rowling*released*critically acclaimed*novels,*as stated on*her website.",,4,She,released,critically acclaimed,novels,in her career,as stated on,her website,0,critically acclaimed novels in her career.,She released critically acclaimed novels in her career.,J.K. Rowling,12,female,alive,dead,critical,PS,livingPS,1,yes,release,139021,crit,crit
39,J.K. Rowling,She*has released*critically acclaimed*novels.,J.K. Rowling is a British author. She lives in Scotland.,J.K. Rowling*is*a British*author.*She*lives*in Scotland.,"She*has released*critically acclaimed*novels,*as stated on*her website.","J.K. Rowling*has released*critically acclaimed*novels,*as stated on*her website.",,4,She,has released,critically acclaimed,novels,in her career,as stated on,her website,0,critically acclaimed novels in her career.,She has released critically acclaimed novels in her career.,J.K. Rowling,12,female,alive,dead,critical,PP,livingPP,4,yes,release,139012,crit,crit
42,Mark Twain,He*has sold*well-received*novels.,Mark Twain was an American author. He died in Connecticut.,Mark Twain*was*an American*author.*He*died*in Connecticut.,"He*has sold*well-received*novels,*as reported by*Wikipedia.","Mark Twain*has sold*well-received*novels,*as reported by*Wikipedia.",,4,He,has sold,well-received,novels,through the years,as reported by,Wikipedia,0,well-received novels through the years.,He has sold well-received novels through the years.,Mark Twain,10,male,dead,alive,critical,PP,deadPP,3,no,sell,142111,crit,crit
42,Mark Twain,He*sold*well-received*novels.,Mark Twain was an American author. He died in Connecticut.,Mark Twain*was*an American*author.*He*died*in Connecticut.,"He*sold*well-received*novels,*as reported by*Wikipedia.","Mark Twain*sold*well-received*novels,*as reported by*Wikipedia.",,4,He,sold,well-received,novels,through the years,as reported by,Wikipedia,0,well-received novels through the years.,He sold well-received novels through the years.,Mark Twain,10,male,dead,alive,critical,PS,deadPS,4,no,sell,142122,crit,crit
42,George R.R. Martin,He*has sold*well-received*novels.,George R.R. Martin is an American author. He lives in Santa Fe.,George R.R. Martin*is*an American*author.*He*lives*in Santa Fe.,"He*has sold*well-received*novels,*as reported by*Wikipedia.","George R.R. Martin*has sold*well-received*novels,*as reported by*Wikipedia.",,4,He,has sold,well-received,novels,through the years,as reported by,Wikipedia,0,well-received novels through the years.,He has sold well-received novels through the years.,George R.R. Martin,18,male,alive,dead,critical,PP,livingPP,1,yes,sell,142013,crit,crit
42,George R.R. Martin,He*sold*well-received*novels.,George R.R. Martin is an American author. He lives in Santa Fe.,George R.R. Martin*is*an American*author.*He*lives*in Santa Fe.,"He*sold*well-received*novels,*as reported by*Wikipedia.","George R.R. Martin*sold*well-received*novels,*as reported by*Wikipedia.",,4,He,sold,well-received,novels,through the years,as reported by,Wikipedia,0,well-received novels through the years.,He sold well-received novels through the years.,George R.R. Martin,18,male,alive,dead,critical,PS,livingPS,2,yes,sell,142024,crit,crit
45,Prince,He*sold*popular*records.,Prince was an American singer. He died in Minnesota.,Prince*was*an American*singer.*He*died*in Minnesota.,"He*sold*popular*records,*so his*memoir says.","Prince*sold*popular*records,*so his*memoir says.",,4,He,sold,popular,records,over time,so his,memoir says,0,popular records over time.,He sold popular records over time.,Prince,6,male,dead,alive,critical,PS,deadPS,1,no,sell,145124,crit,crit
45,Prince,He*has sold*popular*records.,Prince was an American singer. He died in Minnesota.,Prince*was*an American*singer.*He*died*in Minnesota.,"He*has sold*popular*records,*so his*memoir says.","Prince*has sold*popular*records,*so his*memoir says.",,4,He,has sold,popular,records,over time,so his,memoir says,0,popular records over time.,He has sold popular records over time.,Prince,6,male,dead,alive,critical,PP,deadPP,4,no,sell,145113,crit,crit
45,Kendrick Lamar,He*has sold*popular*records.,Kendrick Lamar is an American singer. He lives in Los Angeles.,Kendrick Lamar*is*an American*singer.*He*lives*in Los Angeles.,"He*has sold*popular*records,*so his*memoir says.","Kendrick Lamar*has sold*popular*records,*so his*memoir says.",,4,He,has sold,popular,records,over time,so his,memoir says,0,popular records over time.,He has sold popular records over time.,Kendrick Lamar,14,male,alive,dead,critical,PP,livingPP,2,yes,sell,145011,crit,crit
45,Kendrick Lamar,He*sold*popular*records.,Kendrick Lamar is an American singer. He lives in Los Angeles.,Kendrick Lamar*is*an American*singer.*He*lives*in Los Angeles.,"He*sold*popular*records,*so his*memoir says.","Kendrick Lamar*sold*popular*records,*so his*memoir says.",,4,He,sold,popular,records,over time,so his,memoir says,0,popular records over time.,He sold popular records over time.,Kendrick Lamar,14,male,alive,dead,critical,PS,livingPS,3,yes,sell,145022,crit,crit
49,Jimmy Stewart,He*has starred*in critically acclaimed*film productions.,Jimmy Stewart was an American actor. He died in Beverly Hills.,Jimmy Stewart*was*an American*actor.*He*died*in Beverly Hills.,"He*has starred*in critically acclaimed*film productions,*according to*his website.","Jimmy Stewart*has starred*in critically acclaimed*film productions,*according to*his website.",,4,He,has starred,in critically acclaimed,film productions,in his lifetime,according to,his website,0,in critically acclaimed film productions in his lifetime.,He has starred in critically acclaimed film productions in his lifetime.,Jimmy Stewart,13,male,dead,alive,critical,PP,deadPP,1,no,star,149113,crit,crit
49,Jimmy Stewart,He*starred*in critically acclaimed*film productions.,Jimmy Stewart was an American actor. He died in Beverly Hills.,Jimmy Stewart*was*an American*actor.*He*died*in Beverly Hills.,"He*starred*in critically acclaimed*film productions,*according to*his website.","Jimmy Stewart*starred*in critically acclaimed*film productions,*according to*his website.",,4,He,starred,in critically acclaimed,film productions,in his lifetime,according to,his website,0,in critically acclaimed film productions in his lifetime.,He starred in critically acclaimed film productions in his lifetime.,Jimmy Stewart,13,male,dead,alive,critical,PS,deadPS,2,no,star,149124,crit,crit
49,Brad Pitt,He*has starred*in critically acclaimed*film productions.,Brad Pitt is an American actor. He lives in Los Angeles.,Brad Pitt*is*an American*actor.*He*lives*in Los Angeles.,"He*has starred*in critically acclaimed*film productions,*according to*his website.","Brad Pitt*has starred*in critically acclaimed*film productions,*according to*his website.",,4,He,has starred,in critically acclaimed,film productions,in his lifetime,according to,his website,0,in critically acclaimed film productions in his lifetime.,He has starred in critically acclaimed film productions in his lifetime.,Brad Pitt,9,male,alive,dead,critical,PP,livingPP,3,yes,star,149011,crit,crit
49,Brad Pitt,He*starred*in critically acclaimed*film productions.,Brad Pitt is an American actor. He lives in Los Angeles.,Brad Pitt*is*an American*actor.*He*lives*in Los Angeles.,"He*starred*in critically acclaimed*film productions,*according to*his website.","Brad Pitt*starred*in critically acclaimed*film productions,*according to*his website.",,4,He,starred,in critically acclaimed,film productions,in his lifetime,according to,his website,0,in critically acclaimed film productions in his lifetime.,He starred in critically acclaimed film productions in his lifetime.,Brad Pitt,9,male,alive,dead,critical,PS,livingPS,4,yes,star,149022,crit,crit
54,Alan Rickman,He*has starred*in well-received*dramas.,Alan Rickman was a British actor. He died in London.,Alan Rickman*was*a British*actor.*He*died*in London.,"He*has starred*in well-received*dramas,*as stated on*Wikipedia.","Alan Rickman*has starred*in well-received*dramas,*as stated on*Wikipedia.",,4,He,has starred,in well-received,dramas,in his career,as stated on,Wikipedia,0,in well-received dramas in his career.,He has starred in well-received dramas in his career.,Alan Rickman,12,male,dead,alive,critical,PP,deadPP,2,no,star,154111,crit,crit
54,Alan Rickman,He*starred*in well-received*dramas.,Alan Rickman was a British actor. He died in London.,Alan Rickman*was*a British*actor.*He*died*in London.,"He*starred*in well-received*dramas,*as stated on*Wikipedia.","Alan Rickman*starred*in well-received*dramas,*as stated on*Wikipedia.",,4,He,starred,in well-received,dramas,in his career,as stated on,Wikipedia,0,in well-received dramas in his career.,He starred in well-received dramas in his career.,Alan Rickman,12,male,dead,alive,critical,PS,deadPS,3,no,star,154122,crit,crit
54,Denzel Washington,He*starred*in well-received*dramas.,Denzel Washington is an American actor. He lives in Los Angeles.,Denzel Washington*is*an American*actor.*He*lives*in Los Angeles.,"He*starred*in well-received*dramas,*as stated on*Wikipedia.","Denzel Washington*starred*in well-received*dramas,*as stated on*Wikipedia.",His ,4,He,starred,in well-received,dramas,in his career,as stated on,Wikipedia,0,in well-received dramas in his career.,He starred in well-received dramas in his career.,Denzel Washington,17,male,alive,dead,critical,PS,livingPS,1,yes,star,154024,crit,crit
54,Denzel Washington,He*has starred*in well-received*dramas.,Denzel Washington is an American actor. He lives in Los Angeles.,Denzel Washington*is*an American*actor.*He*lives*in Los Angeles.,"He*has starred*in well-received*dramas,*as stated on*Wikipedia.","Denzel Washington*has starred*in well-received*dramas,*as stated on*Wikipedia.",,4,He,has starred,in well-received,dramas,in his career,as stated on,Wikipedia,0,in well-received dramas in his career.,He has starred in well-received dramas in his career.,Denzel Washington,17,male,alive,dead,critical,PP,livingPP,4,yes,star,154013,crit,crit
57,Abraham Lincoln,He*has won*important*elections.,"Abraham Lincoln was an American politician. He died in Washington, D.C..","Abraham Lincoln*was*an American*politician.*He*died*in Washington, D.C..","He*has won*important*elections,*as reported by*his memoir.","Abraham Lincoln*has won*important*elections,*as reported by*his memoir.",,4,He,has won,important,elections,through the years,as reported by,his memoir,0,important elections through the years.,He has won important elections through the years.,Abraham Lincoln,15,male,dead,alive,critical,PP,deadPP,3,no,win,157113,crit,crit
57,Abraham Lincoln,He*won*important*elections.,"Abraham Lincoln was an American politician. He died in Washington, D.C..","Abraham Lincoln*was*an American*politician.*He*died*in Washington, D.C..","He*won*important*elections,*as reported by*his memoir.","Abraham Lincoln*won*important*elections,*as reported by*his memoir.",,4,He,won,important,elections,through the years,as reported by,his memoir,0,important elections through the years.,He won important elections through the years.,Abraham Lincoln,15,male,dead,alive,critical,PS,deadPS,4,no,win,157124,crit,crit
57,Vladimir Putin,He*has won*important*elections.,Vladimir Putin is a Russian politician. He lives near Moscow.,Vladimir Putin*is*a Russian*politician.*He*lives*near Moscow.,"He*has won*important*elections,*as reported by*his memoir.","Vladimir Putin*has won*important*elections,*as reported by*his memoir.",,4,He,has won,important,elections,through the years,as reported by,his memoir,0,important elections through the years.,He has won important elections through the years.,Vladimir Putin,14,male,alive,dead,critical,PP,livingPP,1,yes,win,157011,crit,crit
57,Vladimir Putin,He*won*important*elections.,Vladimir Putin is a Russian politician. He lives near Moscow.,Vladimir Putin*is*a Russian*politician.*He*lives*near Moscow.,"He*won*important*elections,*as reported by*his memoir.","Vladimir Putin*won*important*elections,*as reported by*his memoir.",,4,He,won,important,elections,through the years,as reported by,his memoir,0,important elections through the years.,He won important elections through the years.,Vladimir Putin,14,male,alive,dead,critical,PS,livingPS,2,yes,win,157022,crit,crit
63,Margaret Thatcher,She*won*well-deserved*re-elections.,Margaret Thatcher was a British politician. She died in London.,Margaret Thatcher*was*a British*politician.*She*died*in London.,"She*won*well-deserved*re-elections,*so her*biography states.","Margaret Thatcher*won*well-deserved*re-elections,*so her*biography states.",Her first term as prime minister was made history.,4,She,won,well-deserved,re-elections,over time,so her,biography states,0,well-deserved re-elections over time.,She won well-deserved re-elections over time.,Margaret Thatcher,17,female,dead,alive,critical,PS,deadPS,1,no,win,163123,crit,crit
63,Margaret Thatcher,She*has won*well-deserved*re-elections.,Margaret Thatcher was a British politician. She died in London.,Margaret Thatcher*was*a British*politician.*She*died*in London.,"She*has won*well-deserved*re-elections,*so her*biography states.","Margaret Thatcher*has won*well-deserved*re-elections,*so her*biography states.",Her first term as prime minister was made history.,4,She,has won,well-deserved,re-elections,over time,so her,biography states,0,well-deserved re-elections over time.,She has won well-deserved re-elections over time.,Margaret Thatcher,17,female,dead,alive,critical,PP,deadPP,4,no,win,163114,crit,crit
63,Jacinda Arden,She*has won*well-deserved*re-elections.,Jacinda Ardern is a New Zealand politician. She lives in Wellington.,Jacinda Ardern*is*a New Zealand*politician.*She*lives*in Wellington.,"She*has won*well-deserved*re-elections,*so her*biography states.","Jacinda Arden*has won*well-deserved*re-elections,*so her*biography states.",Her first term as prime minister was made history.,4,She,has won,well-deserved,re-elections,over time,so her,biography states,0,well-deserved re-elections over time.,She has won well-deserved re-elections over time.,Jacinda Arden,13,female,alive,dead,critical,PP,livingPP,2,yes,win,163012,crit,crit
63,Jacinda Arden,She*won*well-deserved*re-elections.,Jacinda Ardern is a New Zealand politician. She lives in Wellington.,Jacinda Ardern*is*a New Zealand*politician.*She*lives*in Wellington.,"She*won*well-deserved*re-elections,*so her*biography states.","Jacinda Arden*won*well-deserved*re-elections,*so her*biography states.",Her first term as prime minister was made history.,4,She,won,well-deserved,re-elections,over time,so her,biography states,0,well-deserved re-elections over time.,She won well-deserved re-elections over time.,Jacinda Arden,13,female,alive,dead,critical,PS,livingPS,3,yes,win,163021,crit,crit
65,Alfred Hitchcock,He*has written*important*box office hits.,Alfred Hitchcock was a British director. He died in Los Angeles.,Alfred Hitchcock*was*a British*director.*He*died*in Los Angeles.,"He*has written*important*box office hits,*according to*Wikipedia.","Alfred Hitchcock*has written*important*box office hits,*according to*Wikipedia.",His productions quickly became classics.,4,He,has written,important,box office hits,in his lifetime,according to,Wikipedia,0,important box office hits in his lifetime.,He has written important box office hits in his lifetime.,Alfred Hitchcock,16,male,dead,alive,critical,PP,deadPP,1,no,write,165113,crit,crit
65,Alfred Hitchcock,He*wrote*important*box office hits.,Alfred Hitchcock was a British director. He died in Los Angeles.,Alfred Hitchcock*was*a British*director.*He*died*in Los Angeles.,"He*wrote*important*box office hits,*according to*Wikipedia.","Alfred Hitchcock*wrote*important*box office hits,*according to*Wikipedia.",His productions quickly became classics.,4,He,wrote,important,box office hits,in his lifetime,according to,Wikipedia,0,important box office hits in his lifetime.,He wrote important box office hits in his lifetime.,Alfred Hitchcock,16,male,dead,alive,critical,PS,deadPS,2,no,write,165124,crit,crit
65,Steven Spielberg,He*has written*important*box office hits.,Steven Spielberg is an American director. He lives in Los Angeles.,Steven Spielberg*is*an American*director.*He*lives*in Los Angeles.,"He*has written*important*box office hits,*according to*Wikipedia.","Steven Spielberg*has written*important*box office hits,*according to*Wikipedia.",His productions quickly became classics.,4,He,has written,important,box office hits,in his lifetime,according to,Wikipedia,0,important box office hits in his lifetime.,He has written important box office hits in his lifetime.,Steven Spielberg,16,male,alive,dead,critical,PP,livingPP,3,yes,write,165011,crit,crit
65,Steven Spielberg,He*wrote*important*box office hits.,Steven Spielberg is an American director. He lives in Los Angeles.,Steven Spielberg*is*an American*director.*He*lives*in Los Angeles.,"He*wrote*important*box office hits,*according to*Wikipedia.","Steven Spielberg*wrote*important*box office hits,*according to*Wikipedia.",His productions quickly became classics.,4,He,wrote,important,box office hits,in his lifetime,according to,Wikipedia,0,important box office hits in his lifetime.,He wrote important box office hits in his lifetime.,Steven Spielberg,16,male,alive,dead,critical,PS,livingPS,4,yes,write,165022,crit,crit
68,John Lennon,He*has written*well-known*folk songs.,John Lennon was a British singer. He died in New York.,John Lennon*was*a British*singer.*He*died*in New York.,"He*has written*well-known*folk songs,*as stated in*his memoir.","John Lennon*has written*well-known*folk songs,*as stated in*his memoir.",His contributions to the Beatles were enourmous.,4,He,has written,well-known,folk songs,in his career,as stated in,his memoir,0,well-known folk songs in his career.,He has written well-known folk songs in his career.,John Lennon,11,male,dead,alive,critical,PP,deadPP,2,no,write,168112,crit,crit
68,John Lennon,He*wrote*well-known*folk songs.,John Lennon was a British singer. He died in New York.,John Lennon*was*a British*singer.*He*died*in New York.,"He*wrote*well-known*folk songs,*as stated in*his memoir.","John Lennon*wrote*well-known*folk songs,*as stated in*his memoir.",His contributions to the Beatles were enourmous.,4,He,wrote,well-known,folk songs,in his career,as stated in,his memoir,0,well-known folk songs in his career.,He wrote well-known folk songs in his career.,John Lennon,11,male,dead,alive,critical,PS,deadPS,3,no,write,168121,crit,crit
68,Paul McCartney,He*wrote*well-known*folk songs.,Paul McCartney is a British singer. He lives in New York.,Paul McCartney*is*a British*singer.*He*lives*in New York.,"He*wrote*well-known*folk songs,*as stated in*his memoir.","Paul McCartney*wrote*well-known*folk songs,*as stated in*his memoir.",His contributions to the Beatles were enourmous.,4,He,wrote,well-known,folk songs,in his career,as stated in,his memoir,0,well-known folk songs in his career.,He wrote well-known folk songs in his career.,Paul McCartney,14,male,alive,dead,critical,PS,livingPS,1,yes,write,168023,crit,crit
68,Paul McCartney,He*has written*well-known*folk songs.,Paul McCartney is a British singer. He lives in New York.,Paul McCartney*is*a British*singer.*He*lives*in New York.,"He*has written*well-known*folk songs,*as stated in*his memoir.","Paul McCartney*has written*well-known*folk songs,*as stated in*his memoir.",His contributions to the Beatles were enourmous.,4,He,has written,well-known,folk songs,in his career,as stated in,his memoir,0,well-known folk songs in his career.,He has written well-known folk songs in his career.,Paul McCartney,14,male,alive,dead,critical,PP,livingPP,4,yes,write,168014,crit,crit
76,Winston Churchill,He*has worked*with important*world leaders.,Winston Churchill was a British politician. He died in London.,Winston Churchill*was*a British*politician.*He*died*in London.,"He*has worked*with important*world leaders,*as reported by*his biographer.","Winston Churchill*has worked*with important*world leaders,*as reported by*his biographer.",His time as prime minister had several controversies.,4,He,has worked,with important,world leaders,through the years,as reported by,his biographer,0,with important world leaders through the years.,He has worked with important world leaders through the years.,Winston Churchill,17,male,dead,alive,critical,PP,deadPP,3,no,work,176112,crit,crit
